SKU,NombreProducto,Ventas_Proyectadas_Regular,Ventas_Proyectadas_Cyber,Elasticidad_IA
106543,FACES ESMALTE VERMELHO ASSUNSION,1.0,1.0,-0.0
106131,UNA SOMBRA STUDIO RF MARSALA MATTE,1.0,1.0,-0.0
106542,FACES ESMALTE ROSA MONTEVIDEO,2.0,2.0,0.05
106137,UNA RF SOMBRA STUD DOURADO SPARK 3G,1.0,1.0,-0.05
106128,UNA SOMBRA STUDIO RF MARR PROF MATT,1.0,1.1,-0.16
109144,FACES DELINEADOR RETRATIL PINK TREN,1.0,1.2,-0.54
67647,FACES MASCARA INCOLOR 7ML,6.7,11.4,-1.9
65830,FACES CANETA DELINEAD PRETA NV TERC 1ML,2.7,4.0,-1.32
109142,FACES DELINEADOR RETRAT MARROM POWE,1.8,2.6,-1.22
106138,UNA RF SOMBRA STUDIO PRATA SPARK 3G,1.0,1.0,-0.0
167186,FACES BATOM MULTIMIX CREM HEY HONEY,2.0,2.1,-0.19
114984,"FACES BATOM MULTM CREM CORAL FUN 3,5G",1.1,2.0,-2.36
81949,FACES GLOSS LICHIA GLACE,1.9,3.2,-1.73
106553,FACES ESMALTE MARROM NUDE SP,1.0,1.5,-1.25
148413,LUMINA RF COND CACHEADOS 300ML,6.3,11.2,-2.13
148162,LUMINA RF SH CACHEADOS 300ML,7.1,11.7,-1.75
106544,FACES ESMALTE LILAS CARACAS,1.0,1.5,-1.3
106534,FACES ESMALTE ROSA NUDE BUENOS AIRE,1.9,3.0,-1.48
102400,NATURE SH CACHINHOS DEFINIDOS 250ML,4.8,7.3,-1.47
147442,LUMINA RF SH ANTIOLEOSIDADE 300ML,9.5,18.5,-2.57
147445,LUMINA RF COND ANTIOLEOSIDADE 300ML,4.1,6.4,-1.52
147420,LUMINA SH ANTICASPA 300ML ARG,4.3,6.6,-1.49
91821,FACES CLAREA FACIAL PELE M O FPS15 S CT,7.5,13.3,-2.12
167191,FACES BATOM MULTIMIX CREM COBRE MYSTIC,1.1,2.0,-2.41
81946,FACES GLOSS DOLCE CHERRY BF 12ML,5.2,8.6,-1.76
9481,FACES BLUSH COLOR ROSA 69 3G,2.6,3.2,-0.6
9483,FACES BLUSH COLOR BRONZE 47 3G,2.1,2.2,-0.21
140741,FACES DELINEADOR RETRATI WINE 280MG,1.0,1.1,-0.33
9009,"FACES RF PO COMP MATTE CLARO24 6,5G",1.1,1.8,-1.86
148406,LUMINA RF COND MASC CACHEADOS 250ML,3.9,5.2,-0.89
12172,FACES REFIL PO COMPACTO MEDIO 22,1.0,1.3,-0.92
110262,FACES MASCARAVOLUME CILIOS,2.1,3.6,-2.04
148405,LUMINA RF COND BRILHO COR 300ML,2.8,4.4,-1.5
106418,MMBB RF HID TRAD 200ML NV,3.5,6.9,-2.61
90176,FACES SECATIVO NEUTRALIZ SAVE ME UP,3.7,8.0,-3.09
95035,EKOS FLUIDO MASS MARAC ANGAT 100G,2.7,3.3,-0.61
134588,CHRONOS D REF AGUA MICELAR PS 150ML,2.0,2.9,-1.19
92549,UNA GLOSS LABIAL FPS15 PEROLA 100,2.0,2.4,-0.58
189401,TODODIA DES ROLLON ALGODAO 70ML,31.4,44.2,-1.1
86022,TODODIA SAB LIQUID AVELA CASSIS 300ML,3.8,6.1,-1.65
91192,TODODIA SAB LIQ MANGAROSA 300ML,7.3,12.0,-1.76
109141,FACES DELINEADOR RETRATIL BLACK INK,2.0,3.1,-1.36
19904,EKOS POLPA HID MAOS TUKUMA 75G LTM,10.2,16.0,-1.53
92807,MMBB OLEO BANHO HID PSE 200ML,3.2,5.3,-1.75
92795,MMBB SABONETE EM BARRA 5X100G BTV,5.1,9.2,-2.2
9921,FACES LAPIS PARA OLHOS MARROM,1.5,2.6,-1.96
147444,LUMINA COND ANTIQUEDA 300ML ES,2.7,4.0,-1.21
113243,EKOS SH MURUMURU ANGT 300ML,2.0,3.0,-1.4
113244,EKOS COND MURUMURU ANGT 300ML,1.7,2.9,-1.94
148403,LUMINA RF COND CR PENTEAR CACHOS 300ML,8.7,13.5,-1.48
56956,KAIAK URBE RF DES CORPORAL ARG NV,2.2,3.2,-1.14
148449,LUMINA COND SPRAY BRI COR 150ML PS,2.5,3.6,-1.22
3379,FACES BATOM COLOR HID FPS8 CORAL 805 ABM,1.0,1.2,-0.54
6422,FACES BAT COLOR HID FPS8 MARROM 470 ABM,1.2,2.0,-1.81
148440,LUMINA COND MASC CACHEADOS 250ML TERC PS,2.8,4.4,-1.56
147412,LUMINA RF SH NUTRICAO 300ML,4.6,7.4,-1.63
103593,TODODIA HID AGUA PREBIO MANGA ROSA 150ML,3.1,6.5,-2.96
78937,NATURA HOMEM SAB BARRA 3X110G,5.2,8.2,-1.59
110680,UNA RF PO COMP NUDE ME 21N 10G,1.0,1.3,-0.64
15353,UNA ESMALTE 3D GEL CONTORNO 590,1.1,1.2,-0.19
106416,MMBB SABONETE LIQUIDO RELAXANTE 200ML,3.3,5.8,-2.11
92576,UNA BLUSH REALCE ME RF BRONZ PEROLAD ARG,1.0,2.1,-2.88
92567,UNA LAPIS PRO LABIAL ROSE,1.0,2.0,-2.4
104882,UNA REF BASE HD 24F,1.0,2.0,-2.56
104878,UNA REF BASE HD 21Q 21C,1.2,2.0,-2.06
148425,LUMINA COND LEAVE IN SOLAR 150ML TERC PS,6.8,10.1,-1.3
8848,FACES CJ PO COMP MATTE CLARO 24,1.9,2.4,-0.67
148419,LUMINA SPRY REA CACH CRE 150ML PS,6.4,7.6,-0.52
118999,EKOS RF EDT ISHPINK 150ML LTM,2.4,3.1,-0.84
91217,TODODIA DEO CREME MANGAROSA 80G.,3.1,5.1,-1.74
147421,LUMINA SH ANTIQUEDA 300ML PS,4.1,6.3,-1.46
106121,UNA MASCAR CILIOS VOL MAGNIF PROVAG,2.0,3.0,-1.5
34262,UNA DELINEADOR CANETA PRETO REV NP,3.6,6.3,-2.01
106296,UNA SERUM LABIAL ROXO 1.8G,2.1,3.4,-1.62
112777,EKOS COND MASCARA FORT PATAUA ANGT 200G,6.9,11.4,-1.79
5852,TODODIA SAB LIQUID FRAMBOESA 300ML ARG,6.3,9.9,-1.53
2832,TODODIA SAB BARRA NOZPECA 5X90G TERC NV,20.5,22.1,-0.21
103152,FOTOEQ PROT SOL FAC GEL FPS30 50G LTM,1.3,1.9,-1.42
2821,TODODIA RF HID DES NOZ PEC 400MLNV,2.1,3.4,-1.7
71596,TODODIA RF HID DES CORP FLIMAO 400ML PM,6.0,7.9,-0.85
147447,LUMINA RF COND MASC NUTRICAO 250ML,4.1,6.0,-1.32
78906,NATURA HOMEM CREME DE BARBEAR 75G NV,6.1,10.2,-1.79
137981,CHRONOS D REF ESPUMA LIMPEZA PS 150ML,2.1,3.6,-1.89
110261,FACES MASCAR ALONGAMENTO CILIOS,2.5,4.0,-1.55
147401,LUMINA COND ANTIOLEOSIDADE 300ML ARG,1.6,2.9,-2.15
95757,UNA DELIN MATTE PEEL OFF PARA OLHOS,2.0,2.4,-0.55
109143,FACES DELINEADOR RETRATIL AZUL DEEP,1.6,2.1,-0.92
122122,UNA CORRET COB EXTR 10N 8ML,3.7,5.8,-1.51
95808,AGUAS COLONIA VIOLETA 150ML ARG,2.1,3.2,-1.4
95809,AGUAS COLONIA CITRICOS 150ML ARG NV,2.8,4.0,-1.17
124396,EKOS SAB BARRA MONOPACK ANDIROBA 4X100G,7.2,14.1,-2.6
116188,FACES BATOM MULTIMIX CREM VERMELHO HOT,2.0,2.1,-0.11
112784,EKOS RF OLEO DES HID TRIF PITA 200ML LTM,2.6,3.6,-1.1
72181,TODODIA HID PES FOLHA LIMAO 50ML PM,3.7,7.9,-3.08
70401,EKOS SAB LIQ MAOS MARA ANGT 250ML,3.0,4.2,-1.04
106123,UNA MASCARA CILIOS 2 EM 1,4.2,8.1,-2.56
70981,EKOS POLPA MAOS PES CASTANHA 60G NF,8.0,11.8,-1.31
80912,EKOS DES HID CORP UCUUBA 400ML ARG AVN,4.6,6.9,-1.38
147406,LUMINA RF COND CR PENTEAR NUTRICAO 250ML,2.9,4.2,-1.15
2835,TODODIA SAB BARRA FLIMAO 5X90G PM,5.3,6.9,-0.8
90965,CT TDIA SAB BAR MANGA COCO 5X90G CDXII,6.1,8.7,-1.13
148159,LUMINA COND AMPOLA MATIZACAO 20ML PS,3.0,3.9,-0.85
9910,FACES LAPIS PARA OLHOS PRETO,3.2,6.0,-2.42
28175,ERVA DOCE RF SABONETE LIQUIDO MAOS 250ML,8.0,13.1,-1.74
92791,MMBB RF SHAMPOO 200ML,9.3,15.0,-1.68
147451,LUMINA RF COND ANTIQUEDA 300ML,6.0,7.9,-0.89
70392,EKOS RF SAB LIQ ESF MARACUJA 185ML,8.1,14.4,-2.14
103150,FOTOEQ LOC PRO CRIANCA FPS50 200ML LTM,2.0,3.4,-1.97
69724,CHRONOS MASCARA ARGILA PELE OLEOSA,1.2,2.7,-3.51
17042,UNA CANETA DELIN SOBRAN CAST CLARO,1.4,2.0,-1.09
56747,KAIAK MASC DES CORPORAL,5.4,6.9,-0.76
92604,UNA GLOSS LABIAL FPS15 VERMELHO 100 SSG,1.1,2.0,-2.22
135057,CHRONOS D ESFOL TRIPLA ACAO PS 50G,12.7,14.0,-0.27
95034,EKOS HID MAOS PITG 75G COL,15.0,22.9,-1.41
153720,UNA BRUMA FACIAL HID FIXADORA 100ML,6.3,8.0,-0.73
92531,UNA BATOM CC HIDRAT FPS25 ROUGE 4C,1.0,2.1,-2.66
112779,EKOS REFIL SH PATAUA NFV 300ML LTM,8.0,12.8,-1.63
95133,EKOS POLPA HID MAOS CAST 40G,15.9,26.9,-1.88
134589,CHRONOS D REF AS 45 NOITE PS 40G,2.0,3.0,-1.43
203390,EKOS DES HID POLPA TUKUMA 400ML LTM,11.6,11.1,0.13
134591,CHRONOS D RF AS 30 FPS30 DIA 40G,2.6,6.4,-3.99
133503,CHRONOS D AGUA MICELAR PS 150ML,1.8,2.3,-0.78
112892,EKOS SERUM NOTUR CAP MURU ANGT 30ML,5.6,9.4,-1.85
148399,LUMINA RF COND RECONSTRUCAO 300ML,6.4,11.5,-2.13
133871,EKOS RYOS EDT VIVO 75ML ARG,1.9,1.9,-0.03
102402,NATURE COND CACHINHOS DEFINID 250ML,3.5,5.4,-1.47
75363,TODODIA DES HID FLIMAO P 400ML R ARG AVN,3.2,5.6,-2.06
70398,EKOS RF SAB LIQ GEL MARACUJA 195ML,4.1,7.1,-1.91
122113,UNA CORRET COB EXTR 21N 8ML,1.6,2.6,-1.66
5857,TODODIA SAB LIQUID FRUTAS VERM 300ML,8.4,12.5,-1.34
26441,ERVA DOCE SAB LIQ MAOS 250ML,3.7,5.9,-1.58
148158,LUMINA SH MATIZACAO 300ML ARG,8.4,11.8,-1.07
102395,NATURE SH CABELOS LISOS 250ML,4.8,7.5,-1.49
162099,TODODIA DES ROLLON LIMAO 70ML,19.0,27.1,-1.17
147448,LUMINA COND AMPOLA NUTRICAO 20ML PS,4.1,6.0,-1.19
96519,TODODIA DES CREME ALGODAO INVISIVEL 80G,5.1,6.8,-0.91
112781,EKOS REFIL COND PATAUA NFV 300ML LTM,4.4,7.2,-1.73
111332,CHRONOS BALM HIDRA TRAT OLHOS 15G,3.1,5.6,-2.2
106124,UNA MASCARA DE CILIOS SECRET 8ML,2.8,6.2,-3.19
147450,LUMINA RF SH ANTIQUEDA 300ML,9.5,13.6,-1.18
78909,NATURA HOMEM BALM POS BARBA 75ML NV,12.2,17.7,-1.23
147414,LUMINA RF SH HIDRATACAO 300ML,6.7,12.0,-2.18
78904,NAT HOMEM SHAMPOO 2 EM 1 300ML,9.6,14.8,-1.46
70723,UNA MAXXI PALETTE DE SOMBRAS INTENSA,2.7,3.5,-0.73
134700,CHRONOS D REF AS 60 FPS30 DIA PS 40G,3.8,5.9,-1.45
113705,AGUAS EDT FRUTAS TROPICAIS 150ML MEX,2.2,2.9,-0.88
103155,FOTOEQ PROT SOL FAC LOC FPS50 50G LTM,3.5,5.7,-1.76
57351,NATURA HOMEM CLASSICO EDT 100ML LTM,2.0,3.6,-2.1
129799,EKOS SAB BAR MULTI REFR ANGT 4X100G,13.0,18.9,-1.22
116584,LUNA RADIANTE 75ML EDT ARG,2.1,3.2,-1.47
83323,KRISKA SHOCK EDT FEMININO 100ML LTM,23.2,26.0,-0.33
72179,TODODIA HID MAOS NOZPECA FPS 50ML NV,4.7,7.8,-1.81
135043,CHRONOS D ESSENCIA TRATAMENTO 100ML,2.4,3.5,-1.16
2825,TODODIA RF HID DES CORP FRU VER 400ML,17.2,20.3,-0.48
2819,TODODIA RF HID DES CORP FRAMBOE 400ML,16.8,19.3,-0.41
147434,LUMINA SPRAY HIDRA 150ML PS,3.7,5.9,-1.62
72981,EKOS DES HID CORP UCUUBA MANT ANGT 200G,4.9,6.4,-0.82
135068,NAT HOMEM ELO EDP LTM 100ML,2.4,4.1,-1.82
148421,LUMINA COND SERUM RECONS 100ML PS,4.8,6.4,-0.91
44171,ILIA NATURA FEMININO 50ML MO ARG,4.9,7.0,-1.13
191905,TODODIA DEO ROLL ON HOJAS L Y GUANÁBANA 70ML,9.7,14.1,-1.25
2831,TODODIA FRAMBOESA SAB EM BARRA 5X90G,5.8,8.6,-1.35
147449,LUMINA SH ANTIOLEOSIDADE 300ML ARG,3.9,5.3,-0.98
80969,EKOS POLPA HID MAOS UCUUBA 75G,17.6,29.5,-1.85
129797,EKOS SAB BAR MULTI ESFOLIA 4X100G,15.6,20.5,-0.85
148157,LUMINA RF SH MATIZACAO 300ML,14.8,27.5,-2.34
147427,LUMINA SERUM ANTIQUEDA 100ML TERC PS,7.7,12.5,-1.71
64746,HUMOR EDT PG PRIMEIRO JUST 75ML ARG,16.8,20.6,-0.61
64750,HUMOR PAZ E HUMOR EDT MASC 75ML ARG,3.7,7.2,-2.53
189398,KAIAK DES ROLLON URBE 75ML,15.4,22.1,-1.17
90175,FACES SABONETE GEL FACIAL ENERGY SHOT,8.0,14.1,-2.09
118996,EKOS RF EDT CASTANHA 150ML LTM,12.8,14.8,-0.43
119000,EKOS RF EDT PITANGA 150ML LTM,6.5,9.1,-1.09
97019,HOMEM DES SPRAY POTENCE 100ML LTM,20.0,30.4,-1.42
73575,EKOS PITANGA EDT PRETA FEM 150ML LTM,7.4,10.2,-1.03
164454,EKOS COND PATAUA 100ML LTM,10.0,8.2,0.49
114464,TODODIA SAB BARRA SORTIDOS 5X90G,18.5,26.2,-1.13
1897,HUMOR EDT BEIJA EU PG 75ML COL,17.4,22.3,-0.76
122499,EKOS OLEO FORT PATAUA NFV 60ML TERC LTM,15.1,18.7,-0.65
110192,UNA BASE SERUM NUDE ME 29N SCH,1.0,2.3,-3.24
111171,KAIAK CLAS MASC EDT 100ML COL,13.7,16.9,-0.65
83641,TODODIA SAB LIQ INTIMO SUAVE CONFORTO,8.2,13.1,-1.64
135058,CHRONOS D REF DEMAQ BIFASICO PS 150ML,6.0,9.0,-1.33
26384,ERVA DOCE SAB BARRA CREMOSO 3UN 90G,8.3,12.1,-1.26
102397,NATURE COND CABELOS LISOS,3.1,5.7,-2.21
2771,UNA EDP 50ML RELANCAMENTO MO ARG,2.8,3.9,-1.06
168744,CHRONOS SAB LIQ ANTIOL RPCK 130G LTM,2.0,3.0,-1.3
70409,EKOS SAB LIQ ESFOL PITANGA 185ML,2.8,4.0,-1.1
116582,LUNA ABSOLUTA 75ML EDT ARG,2.4,4.0,-1.8
95810,AGUAS NAT COLONIA JABUTICABA 150ML MEX,5.5,7.7,-1.13
147402,LUMINA RF COND HIDRATACAO 300ML,5.0,8.4,-1.88
2179,ERVA DOCE DES CREME INVISIVEL 80G,7.9,11.9,-1.4
131456,CHRONOS SERUM INTENSIVO ANTIOXIDANTE,2.1,3.9,-2.32
96735,CHRONOS SUPER SERUM 30ML,5.1,7.6,-1.3
148443,LUMINA RF COND MASC RECONS 250ML,3.5,6.8,-2.62
128758,NATURE COLONIA SUBIN NA ARVORE 100ML,2.9,4.1,-1.09
73572,EKOS EDT CASTANHA F 150ML COL,10.9,14.7,-0.95
147418,LUMINA COND MASC NUTRICAO 250ML ES,5.8,6.9,-0.48
162094,TODODIA RF DES HID LIMAO 400ML,6.2,9.8,-1.54
70389,EKOS RF SAB LIQ MAOS CASTANHA 250ML NF,4.8,7.2,-1.35
203397,EKOS RF POLPA CORPO TUKUMA 400ML,2.6,2.5,0.1
81950,NATURA HOMEM EDP POTEN MASC 100ML LTM NV,14.3,14.9,-0.1
5877,TODODIA RF SAB LIQ FRU VERME 300ML,10.1,18.1,-2.13
112771,EKOS MASC COND MURUMUR NFV 200G TERC LTM,7.6,10.5,-1.04
134575,EKOS MULTIPACK CREMOSO 4X100G,8.9,16.1,-2.22
85003,FACES MASCARA POROS STOP PORES S CT,4.2,6.3,-1.35
111176,KAIAK CLAS FEM EDT 100ML ARG,16.3,18.8,-0.42
91819,CHRONOS RF ACQUA BIOHIDRATANTE RENOVADOR,5.9,10.9,-2.31
110185,UNA BASE SERUM NUDE ME 19N SCH,2.7,3.6,-0.89
103149,FOTOEQ LOC PROTETORA FPS50 200ML LTM,2.8,3.9,-1.07
186,NATURA HOMEM CORAGIO EDP 100ML LTM,12.6,13.6,-0.22
111179,KAIAK OCEANO FEM EDT 100ML ARG,3.0,5.5,-2.28
148437,LUMINA COND CR PENTEAR CACHOS 300ML ES,5.7,9.0,-1.56
93617,ESSENCIAL EAU PARFUM EXCL MASC 100ML AVN,2.5,4.0,-1.74
110251,ESSENCIAL RF EXCLU EDP FEM 100ML LTM NV,2.8,6.0,-3.21
160263,EKOS HID MAOS MARACUJA WINNY 24 75G,27.0,41.9,-1.51
148161,LUMINA SH CACHEADOS 300ML ARG,3.8,5.4,-1.16
128589,EKOS SAB LIQUIDO CORP CAST 100ML LTM,3.5,6.2,-2.01
69822,EKOS RF POLPA CORP DES CASTAN 400ML,9.4,16.7,-2.09
92802,MMBB RF SABONETE LIQUIDO 200ML BTV,6.0,12.7,-3.08
148411,LUMINA COND CACHEADOS 300ML ARG,3.9,5.1,-0.81
162095,TODODIA DES SPRAY LIMAO 200ML,6.0,9.6,-1.61
117800,TODODIA SPRAY DES PERF ACEROLA HIB 200ML,7.0,10.8,-1.49
59313,UNA  PRIMER BLUR BF 30ML,9.2,12.7,-1.03
168016,TODODIA DES HID LIMAO 400ML LTM,4.7,7.9,-1.86
164455,EKOS SH PATAUA 100ML LTM,9.9,8.0,0.52
118463,ESSENCIAL UNICO MASC EDP 90ML LTM,3.4,5.1,-1.41
148877,KAIAK SH CLASS 75ML,6.3,13.2,-2.92
134574,EKOS SAB BAR CE MULTIPACK 4X100G COL,5.9,7.8,-0.86
73179,EKOS RF DES HID NECTAR MARAC 400ML,6.9,10.1,-1.27
86337,TODODIA RF SAB LIQ NEW AVELAC 300ML PM,9.7,20.8,-3.09
121967,TODODIA HID DES CORP NOTUR 200ML ARG,4.3,8.6,-2.71
127754,CHRONOS SERUM BOLSA OLHEIRA RPK PS 15ML,5.0,7.8,-1.5
134585,CHRONOS D RF AS 45 FPS30 DIA 40G,4.2,5.8,-1.03
80967,EKOS NECTAR MAOS MARACUJA ES 75G,19.2,30.3,-1.57
76383,TODODIA SPRAY PERF FRAMBO 200ML PM,21.6,25.5,-0.49
112776,EKOS TONICO PATAUA CAPIL ANGT 30ML,18.4,28.4,-1.46
72198,TODODIA SPRAY PERFUMADO FLIMAO 200ML PM,7.2,10.5,-1.24
1921,HUMOR EDT ME BEIJA PG 75ML COL,12.0,15.0,-0.66
69817,EKOS DES POLPA PES CAST 75G,12.6,20.4,-1.68
72197,TODODIA SPRAY PERFUMADO FRUVER 200ML PM,6.9,10.2,-1.3
159712,TODODIA DES SPRAY CAMOMILA E LAVA 200ML,8.0,12.3,-1.46
103153,FOTOEQ PROT SOL FAC GEL FPS50 50G LTM,13.0,12.9,0.02
121945,ESSENCIAL RF OUD EDP MASC NFV 100ML LTM,1.5,2.1,-1.06
5871,TODODIA RF SAB LIQ FRAMBOESA 300ML,12.2,21.5,-2.05
69653,KAIAK CLASSICO DES ROLLON ANTIMANC 75ML,18.8,31.8,-1.88
21591,TODODIA FR ROJAS HID MAOS 50ML ARG AVN,5.3,10.1,-2.46
69062,K EAU DE PARFUM MASCULINO 100ML COL,5.3,8.1,-1.48
119001,EKOS RF EDT PITANGA PT 150ML LTM,12.6,15.0,-0.53
18403,EKOS EDT ISHPINK F 150ML MEX,2.0,2.7,-0.94
177514,TU PROMO DESODORANTES URBE SOBRAS,30.2,53.8,-2.12
74848,TODODIA HID DES CORP AVELACASS 400ML,7.8,11.1,-1.13
118997,EKOS RF EDT MARACUJA 150ML LTM,15.9,17.0,-0.19
74898,TODODIA HID DES CORP NOZ PECA 400ML LTM,3.3,4.4,-0.92
2830,TODODIA ALGODAO SAB BARRA 5X90G PM NV,20.5,21.8,-0.17
160266,ESSENCIAL HID MAOS OUD 40G,3.7,7.5,-2.8
74900,TODODIA HID DES FRU V 400ML RO ARG AVN,6.4,9.1,-1.12
117797,TODODIA HID DES CORP ACEROLA 400ML LTM,6.6,10.2,-1.46
70983,EKOS POLPA HID MAOS CAST 75G,87.2,95.5,-0.26
155881,TODODIA DES HID FLOR PERA MELISSA 100ML,7.2,13.6,-2.41
162098,TODODIA SAB BARRA LIMAO 5X90G,10.1,16.0,-1.59
134610,TODODIA HIDR MAOS AMORA VERME JABUT 50ML,18.8,18.6,0.03
75955,EKOS FRESCOR ACAI EDT 150ML LTM,10.1,14.2,-1.09
111172,KAIAK URBE MASC EDT 100ML ARG,14.1,16.5,-0.46
111175,KAIAK OCEANO MASC EDT 100ML ARG,15.3,17.7,-0.41
123127,TODODIA DEO ROLL ON PREB CEREJ 70ML,32.3,35.5,-0.26
148459,LUMINA PROTETOR TERM 150ML PS,83.4,128.5,-1.47
106125,UNA RF SOMBRA STUDIO ROSE GLOW 3G,1.0,1.1,-0.21
106129,UNA SOMBRA STUDIO RF ROS BLUSH MATT,1.0,1.0,-0.05
106139,UNA SOMBRA STUDIO RF VERD JADE MATT,1.0,1.0,-0.05
106132,UNA SOMBRA STUDIO RF PRETO MATTE,1.0,1.0,-0.05
106551,FACES ESMALTE VERDE CANBERRA,1.0,1.1,-0.33
106134,UNA RF SOMBRA STUD AZUL METALICO 3G,1.0,1.0,-0.0
106130,UNA SOMBRA STUDIO RF MARROM CL MATT,1.0,1.0,-0.05
106126,UNA RF SOMBRA STUDIO OURO GLOW 3G,1.0,1.0,-0.05
109154,"FACES SOMBRA MONO LARANJA HYPE 1,5G ARG",1.0,1.0,-0.0
109152,"FACES SOMBRA MONO ROSA LIKE 1,5G",1.0,1.0,-0.0
89381,FACES BROW 2U LAPIS DUO SOBRANCELHA,1.8,2.5,-1.1
116688,FACES CHECKMATTE CORRETIVO 10N,1.4,2.1,-1.17
148176,LUMINA SH BRILHO COR 300ML ARG,2.3,2.9,-0.69
106421,NATURE COLONIA DESENHO NAS NUVENS 100ML,2.9,4.3,-1.37
15717,EKOS HID MAOS PITANGA 40G LTM,15.1,26.9,-2.13
