SKU,NombreProducto,Ventas_Proyectadas_Regular,Ventas_Proyectadas_Cyber,Elasticidad_IA
174612,TODODIA DES HID CORP MTG CJAV 200ML,4.6,9.0,-2.62
121962,TODODIA HID DES CORP NOTUR 400ML ARG,4.6,7.1,-1.48
174922,TODODIA HID LABIAL COR CEREJA 2 7G,19.0,43.4,-3.5
97261,EKOS SAB LIQ ESF CORP ACAI 185ML ES,8.9,17.1,-2.51
121961,TODODIA RF HID DES CORP CAMOM LAVA 400ML,5.2,6.4,-0.64
108221,ESSENCIAL INTENSO MASC EDP 100ML LTM,4.7,8.8,-2.35
175112,FACES GLOSS PINK UNIVERSE,1.5,2.1,-1.26
174598,KRISKA EDT EDT FLORES 100ML LTM,1.6,2.2,-0.98
165814,UNA PO SOLTO FACIAL LUMINOSO,2.0,2.7,-0.99
140005,KAIAK DES HID REFRESCANTE 100ML RAM,4.1,8.8,-3.18
140004,HUMOR SAB BAR PROPRIO 90G,3.2,9.9,-5.61
165384,UNA PO SOLTO FACIAL MATTE,2.7,3.2,-0.55
174621,EKOS DES HID BREU BRANCO CORP 250ML,16.2,26.5,-1.72
108218,ESSENCIAL MIRRA MASCULINO EDP 100ML LTM,2.0,3.0,-1.44
127777,UNA BASE POWDER 35Q,1.2,2.5,-3.13
108142,UNA BASE MATTE 31N BF 30ML,1.0,1.1,-0.22
174595,TODODIA RF DES HID CORP CEREJ NEGR 400ML,25.4,49.2,-2.54
174924,TODODIA DES HID CORP CERE NGR 400ML LTM,27.9,54.2,-2.56
102409,NATURE COL ESCONDE ESCONDIDAS 100ML,2.6,3.5,-0.91
164518,LUMINA COND PR TERM FORCA 150ML PS,25.3,32.7,-0.8
164508,LUMINA SERUM FORCA 100ML TERC PS,9.5,13.6,-1.16
160264,HOMEM SHOWER GEL 200G,14.0,22.4,-1.62
183307,FACES HID SHEET MASK REFRES IMP 20ML,9.3,13.9,-1.35
118905,FACES BATOM MATTE LARANJA LIBERTA,1.0,1.1,-0.16
174175,FACES SOMBRA PALETA 6 CORES,2.1,2.0,0.08
183308,FACES HID SHEET MASK PRE MAKE IMP 20ML,14.7,23.0,-1.53
167182,FACES GLOSS MULTICOLOR,2.6,3.5,-0.94
176410,EKOS SAB BAR MAR NAT SONHOS 4X100G,5.1,9.3,-2.25
140679,EKOS ESFOL MARAC EM CALDA 200G TERC LTM,8.7,14.2,-1.74
181898,KAIAK EDT CLASS FEM EDT LTM,4.2,6.0,-1.17
16267,BIOME SABONETE BARRA 90G,2.0,2.7,-1.08
212400,EKOS JABONES RYOS NAVIDAD 2025 CH,1.7,1.4,0.46
167192,FACES GEL SOBRANCELHA INCOLOR 3 5G,2.5,3.4,-1.02
215921,ESSENCIAL EXCLUSIVO FEM NAVIDAD 2025 CH,4.8,5.8,-0.59
127772,UNA BASE POWDER 31N,1.0,1.4,-1.12
212394,TODODIA  JABONES NAVIDAD 2025 CH,2.3,2.5,-0.21
169828,KRISKA  JEANS EDT 100ML LTM,4.0,7.0,-2.02
139996,KAIAK SAB LIQ CLASS ESFOLIANTE FEM 100G,1.6,2.6,-1.74
125524,KAIAK SAB LIQ AVENTURA 200ML,4.8,5.4,-0.39
108630,EKOS DES HID POLPA TUKUMA 200ML LTM,16.7,21.1,-0.71
160224,NH SHAMPOO CP 2 EM 1 125ML,13.7,27.5,-2.74
140087,KAIAK AVENT DES HIDRA CORP FEM 390ML,45.1,62.7,-1.06
110684,UNA RF PO COMPACTO NUDE ME 40N TERC AJS,1.2,1.0,0.37
148474,UNA BATOM ULTRA CARE 24H MARROM 10C 7ML,1.1,1.4,-0.69
135023,UNA BASE FACIAL TINT 40Q,1.2,1.5,-0.74
147196,EKOS HID MAOS PITANGA 40G,13.6,23.4,-1.96
159906,CHRONOS HID MONT ACQUA BIOHID 25ML,24.2,42.8,-2.09
110259,EKOS FRESCOR EDT ISHPINK 75ML LTM,6.1,8.2,-0.93
23083,TODODIA FRU VERM HID DES CORPO 200ML,11.8,16.9,-1.17
174494,TODODIA SAB BAR CEREJA NEGRA 5X90G,15.5,23.5,-1.4
174618,TODODIA DES BD SPLASH CEREJA NEGRA 200ML,79.4,81.9,-0.08
166855,KAIAK  PULSO EDT MASC 100ML LTM,7.4,10.2,-1.03
192066,MMBB CJ PRESTIGE  NINOS 2025,3.2,3.4,-0.13
192061,NATURE CJ  SH COND LISO Y OND NINOS 2025,3.8,4.4,-0.46
167296,"UNA BATOM CC VERMELHO 1 3,8G",2.7,4.5,-1.74
160235,HUMOR DES HID PAZ E HUMOR 125ML,1.5,3.5,-3.42
192062,NATURE CJ COL SALTARCUERDA SH NINOS 2025,2.1,2.4,-0.31
192060,NATURE CJ  COL BAILABAILA SH NINOS 2025,2.3,2.5,-0.31
192065,NATURE CJ  COL HID JAB4X90 NINOS 2025,17.3,18.4,-0.17
145471,EKOS SABBAR MON CAS 30X500MG TERC LTM,15.5,22.7,-1.26
138466,UNA CANETA DELIN AZUL OCEANO 1ML,1.2,1.6,-0.87
146475,UNA CANETA DELIN VERDE PLENIT 1ML,1.1,1.2,-0.35
138467,UNA CANETA DELIN LARANJA ILUMIN 1ML,1.2,1.2,0.13
12189,FACES BATOM MATTE VOCE DE LILAS AMOR,4.3,6.2,-1.22
76541,MMBB LARANJ SAB C SABONETEIR 100G MAES20,2.2,4.4,-2.67
116186,FACES BATOM MULTIMIX CREM ROCK N RED,2.4,3.8,-1.7
104889,UNA REF BASE HD 35Q 35C,1.0,1.1,-0.16
5870,TODODIA SAB LIQUID AMORA VERM 300ML EAN,7.5,11.8,-1.58
164388,EKOS COND MURUMURU 100ML,2.8,7.7,-4.7
167288,LUMINA COND SPRAY ALISADOS 150ML OS,26.8,29.3,-0.26
130048,TODODIA CARAMBOLA MANDARIN SAB LIQ 100ML,7.0,12.3,-2.05
120614,KAIAK ULTRA MASC EDT 100ML ARG,4.4,6.9,-1.5
192063,NATURE CJ  JABONES 3X90G NINOS 2025,2.7,4.7,-2.05
189407,TODODIA DES ROLLON AMEIXA 70ML,31.1,43.0,-1.04
100526,TODODIA SAB LIQUID AMEIXA BAUNILHA 300ML,19.8,26.0,-0.86
148016,TODODIA HID AMEIX E BAU MAOS 50ML,26.0,49.4,-2.44
111325,TODODIA OLEO DES CORP AMEIXA BAUNI 120ML,15.7,15.7,-0.01
100679,TODODIA DES SPRAY PERF AMEIXA BAUN 200ML,80.2,82.4,-0.07
151700,"FACES BATOM LAPIS MATTE NUDE 1,2G",2.0,2.7,-0.88
197665,TODODIA MELISSA PERA A&A  COMBO POWER 25,11.6,11.4,0.04
197667,TD MACADAMIA CUM COMBO POWER 2025,2.3,2.6,-0.3
197655,TODODIA SURTIDO JABONES COMBO POWER 25,10.6,13.0,-0.62
197656,SEVE AMENDOAS COMBO POWER,8.0,10.0,-0.69
197651,HOMEM POTENCE COMBO POWER 2025,12.1,15.0,-0.63
208075,LUNA LIBERDADE FP COMBO POWER 2025,3.0,3.0,-0.04
146476,UNA CANETA DELIN AMARELO SUAVE 1ML,1.1,1.1,0.15
197649,AGUAS JABUTICABA COMBO POWER 2025,1.4,1.5,-0.27
18889,EKOS HID POLPA MAOS TUKUMA 40G NV,1.9,2.4,-0.78
15796,EKOS HID MAOS UCUUBA 40G LTM,2.0,3.0,-1.32
174032,TODODIA ESSENCIA CABELOS 60ML,61.8,72.1,-0.45
197658,UNA OJOS Y LABIOS COMBO POWER 2025,1.2,1.5,-0.64
174918,TODODIA HID LABIAL COR AMEIXA 2 7G,18.9,45.4,-3.8
123025,FACES BATOM LIP TINT ROXO GO,2.0,2.9,-1.23
178162,FACES ESMALTES COR NUDE CAIENA 6ML,1.0,1.1,-0.16
147461,CHRONOS  MINI ESFOLIANTE PSE 15G,3.5,4.4,-0.69
137961,UNA BLUSH LIQUIDO CUSHION ROSE 10G,2.1,2.9,-1.03
164826,UNA GLOSS LABIAL HID ATIVA ROSE 1 5ML,1.9,3.1,-1.71
164824,UNA GLOSS LABIAL VOL IMED INCOLOR 5ML,2.8,5.5,-2.69
170513,KAIAK OCEANO MASC EDT 25ML LTM,6.3,9.9,-1.56
181014,TODODIA BATOM HID MACA DO AMOR 10ML,15.3,17.9,-0.46
167285,LUMINA RF COND ALISADOS 300ML,3.3,5.5,-1.87
190395,TODODIA DES HID CORP MANZANA 400ML LTM,64.4,37.9,1.12
181013,TODODIA DES SPRAY MACA DO AMOR 200ML,26.3,35.0,-0.89
178163,FACES ESMALTES PRETO LONDON 6ML,1.8,2.0,-0.21
178158,FACES LAPIS LABIOS NEON SECRET,1.1,2.0,-2.41
164823,UNA GLOSS LABIAL HID ATIVA VIOLETA 6 5ML,1.3,2.4,-2.26
178160,FACES ESMALTES VERDE PARAMARIBO 6ML,1.0,1.0,-0.0
137962,UNA BLUSH LIQUIDO CUSHION CORAL 10G,1.3,2.1,-1.65
181015,TODODIA SAB BAR MACA DO AMOR 5X90G,12.6,17.0,-0.95
178159,FACES LAPIS LABIOS PINK NEON,1.1,2.1,-2.56
164827,UNA GLOSS LABIAL HID ATIV LARANJA N1 5ML,1.1,1.4,-0.68
170153,HUMOR EDT ENVOLVE 75ML LTM,5.4,8.1,-1.33
197647,HUMOR PAZ E HUMOR COMBO POWER 2025,1.0,1.2,-0.6
202172,COMBO POWER TODODIA MACADAMIA,2.9,2.3,0.54
209145,TODODIA CJ MANZANA COMBO POWER FP 2025,6.4,16.8,-4.35
176913,NATURA SOLAR LOCAO FACIAL NS FPS50 50ML,9.3,12.8,-1.02
178858,NATURA SOLAR STICK INCOL FPS 50 15G,37.7,42.0,-0.31
162087,EKOS SAB BAR MASSAG ANDIROBA 2X100G,5.0,7.3,-1.26
176909,NATURA SOLAR FLUIDO FACIAL MO FPS50 50ML,8.2,12.7,-1.47
177729,FACES SOMBRA CHUMBO DESIRE,1.5,2.3,-1.54
166354,FACES SERUM ANTI OLEOSIDADE 30G,6.9,10.2,-1.31
162093,EKOS RF DES HID CRP ANDIROBA NV 400ML,6.5,7.6,-0.49
177718,"FACES LAPIS OLHOS PRETO 1,3G",2.9,5.4,-2.43
116695,FACES CHECKMATTE CORRETIVO 32N,1.0,1.0,-0.0
177726,FACES SOMBRA PEROLA CHARMING,2.2,3.0,-1.11
100530,TODODIA DES CRM AMEIX BAU 80G,14.5,22.8,-1.56
70404,EKOS SAB LIQ CREM UCUUBA ANGT 195ML,1.0,1.3,-0.76
177723,FACES SOMBRA PURPURA MYSTERY,2.2,2.1,0.15
128661,EKOS CONDICIONADOR MURUMURU 100ML LTM,3.6,13.7,-7.56
19081,SEVE OLEO HID DES AMEND DOCE 200ML,121.3,215.6,-2.11
170507,KAIAK AVENT MASC EDT 25ML LTM,1.9,3.4,-2.07
204715,FP EKOS CACAU HC MONTADO,4.9,7.9,-1.7
155859,TODODIA DES HID FRAMB PIM VERM 24 100ML,12.9,22.4,-1.99
180471,"TODODIA LIPBALM MANGA COC 2,7G",20.1,39.0,-2.56
190391,TODODIA COND VERAO 280ML,5.5,10.7,-2.58
190389,TODODIA SHAMP VERAO 300ML,6.9,11.9,-1.99
180477,TODODIA DES HID CORP POTE MANG COC 250G,15.4,14.2,0.21
192102,TODODIA SPRAY COND VERAO 200ML,44.4,42.3,0.13
212396,TODODIA NUEZ PE CACAO NAVIDAD 2025 CH,9.8,15.1,-1.47
201461,EKOS DES HID CALENDARIO ADVENTO 25,8.0,38.7,-10.48
183011,FRAGRANCIA 774 ROSA REFIL,1.4,11.0,-19.28
55107,UNA PINCEL PRO LABIOS,2.2,3.0,-0.9
212385,AGUAS VIOLETA NAVIDAD 2025 CH,1.7,1.2,0.85
212395,EKOS TRIO DE MANOS NAVIDAD 2025 CH,6.2,6.1,0.06
212384,HUMOR PROPRIO ENTRADA NAVIDAD 2025 CH,3.9,2.3,1.13
212391,TODODIA FRAMB Y PIM ROSA NAVIDAD 2025 CH,3.9,4.0,-0.08
212399,EKOS ACAI NAVIDAD 2025 CH,1.6,1.1,0.94
212398,EKOS MARACUYA CUERPO NAVIDAD 2025 CH,4.9,6.3,-0.8
212397,TD ALMENDRAS GLAS CRP NAVIDAD 2025 CH,6.7,9.2,-1.05
212369,TODODIA MORA RJ JABUTICABA NAVIDAD 2025,7.8,11.3,-1.22
212368,HOMEM CORAGIO BARBA NAVIDAD 2025,8.1,14.0,-2.01
212350,TD ALMENDRAS GLAS PERF NAVIDAD 2025 CH,7.7,13.5,-2.06
171113,UNA PRO PALETTE SOMBRAS SAFIRA,1.8,2.5,-1.17
212366,MMBB CJ MONTADO NAVIDAD 2025,5.2,7.0,-0.96
212371,EKOS CJ MONTADA RITUAL NAVIDAD 2025,3.7,4.4,-0.5
212373,EKOS JABONES NAVIDAD 2025,1.7,1.2,0.86
212439,TODODIA MANZANA CARA NAVIDAD 2025,7.0,6.6,0.15
212375,EKOS MANOS CASTAN MARACUYA NAVIDAD 2025,19.8,39.8,-2.73
212408,ESSENCIAL UNICO MASC NAVIDAD 2025 CH,2.2,1.4,0.93
212372,TODODIA FRUTAS ROJA CORP NAVIDAD 2025,7.2,11.0,-1.47
212352,HUMOR LIBERTA NAVIDAD 2025 CHI,3.5,3.0,0.43
212404,FACES OJOS NAVIDAD 2025 CH,1.0,1.4,-0.9
212401,FACES NAVIDAD 2025 CH,1.0,1.4,-0.9
122481,EKOS DES HID CORP PITANGA 250ML,2.4,4.7,-2.53
212353,KAIAK CLASICO MINI FEM NAVIDAD 2025,2.1,3.3,-1.52
177713,UNA PERF CELEBRAR EDP FEM 50ML COL,3.3,3.8,-0.39
212390,KAIAK URBE NAVIDAD 2025 CH,3.3,2.5,0.61
212361,ESSENCIAL SENTIR FEM NAVIDAD 2025 CHI,3.1,3.2,-0.02
171114,UNA PRO PALETTE SOMBRAS BRONZE,2.7,4.1,-1.41
171115,UNA PRO PALETTE SOMBRAS RUBI,2.4,4.2,-1.99
212367,KAIAK MASCULINO MINI NAVIDAD 2025,5.2,6.2,-0.49
212441,KRISKA DRAMA NAVIDAD 2025,5.9,4.8,0.51
212358,HUMOR MEU PRI RITUAL NAVIDAD 2025 CHI,3.0,3.2,-0.13
212354,KAIAK CLASICO FEMENINO NAVIDAD 2025,3.3,3.6,-0.21
212363,KAIAK CLASICO PRODUC MASC NAVIDAD 2025,2.2,2.7,-0.68
212370,TODODIA MONT FRAM PIM ROSA NAVIDAD 2025,5.7,6.2,-0.26
182678,ESSENCIAL DES HID OUD MASC CORP 100ML,1.4,9.1,-14.89
212432,EKOS MONTADO MURU MARACUYA NAVIDAD 2025,4.7,3.4,0.71
174921,UNA MASCARA DE CILIOS MULTI HD 9G,1.7,2.6,-1.44
105024,FACES HID MASCARA 50ML S CT,13.5,16.5,-0.62
192148,UNA GLOSS MULTIFUNCIONAL 7G,1.2,1.5,-0.8
145489,HOMEM TONICO CAPILAR ANTIQUED 100ML,5.0,5.9,-0.5
212437,UNA RUTINA  FIESTAS OPC 2 NAVIDAD 2025,1.1,1.7,-1.33
204794,EKOS POLPA HID POLPA MAOS CASTN LTM 75G,7.4,12.4,-1.8
159911,EKOS DES HID PIT PRETA 200ML,2.8,11.8,-8.74
212362,KAIAK CLASICO MASC INTER NAVIDAD 2025,3.3,2.0,1.08
196319,UNA BATOM CELEBRAR ROSE 4C 3.8G,1.1,1.7,-1.74
194212,UNA BATOM CC ROUGE CELEBRAR,1.3,1.8,-1.25
108875,KAIAK CLAS SAB BARRA BARBA E CORPO 2X90G,17.5,20.4,-0.44
15042,FACES REFIL PO COMPACTO CLARO 24,1.1,2.0,-2.41
119423,UNA BATOM LIQ LIPSTAIN ROSE 3G,1.0,1.6,-1.6
59363,CHRONOS SAB LIQ ESP CREMOSA 150ML NV,1.4,2.7,-2.67
150739,KAIAK SH CAB E CORP K 100ML,1.8,9.9,-12.52
115886,KAIAK GEL 2 EM 1 BARBA HID CLAS 100G,19.3,34.5,-2.13
163718,TODODIA DES HID CORP LIMAO 80ML,14.3,19.4,-0.96
170970,SR N EDT NOX 100ML LTM,13.3,32.6,-3.94
108876,KAIAK CLAS SH CABELO E CORPO MASC 200ML,7.4,13.1,-2.11
174170,ILIA SAB BAR SECRETO 90G,8.1,16.3,-2.77
159938,EKOS DES HID CASTANHA 200ML,16.1,26.5,-1.75
116947,NATURA HOMEM TATO EDP 25ML LTM,4.2,10.6,-4.11
85392,KAIAK EDT CLASSICO FEM 25ML LTM,10.7,13.0,-0.58
110686,NATURA HOMEM MASC DES SPRAY 100ML,42.7,58.2,-0.98
2815,TODODIA RF HID DES CORP MACADAM 400ML,17.3,20.3,-0.47
155852,TODODIA SAB LIQ FLOR PERA MELISSA 300ML,21.6,38.2,-2.08
148501,TODODIA SAB BAR CIRUELA CREM ESFOL 2X90G,23.4,33.8,-1.21
159904,EKOS DES HID MARAC WINNY 24 400ML,128.4,209.9,-1.72
113406,TODODIA RF SAB LIQUID CREM ALGODAO 300ML,15.1,25.6,-1.9
171353,EKOS CRM CJ MAOS BALM LABIAL 40G,123.6,193.5,-1.54
196320,UNA LAPIS OLHOS 1G PRATA CELEBRAR,1.2,1.0,0.32
194210,UNA BATOM CC NUDE 2C CELEBRAR,1.2,1.5,-0.69
137966,UNA LAPIS LABIAL MULTI ROSA,1.4,1.5,-0.2
160222,KRISKA SAB LIQ CLASSICO ILU 125ML,1.3,2.2,-1.89
137969,UNA LAPIS LABIAL MULTI VERM,1.1,1.4,-0.64
23152,TODODIA AVELA CASSI HID DES CORP 200ML,4.9,8.5,-2.04
187996,UNA PALETTE CELEBRAR 9G,3.1,3.9,-0.76
212428,UNA COLECCION MULTI OP1 NAVIDAD 2025,1.6,1.0,0.97
121372,UNA SOMB LIQ MARR METAL,1.0,1.8,-2.06
137958,FACES SOMBRA MONO YELLOW,1.0,1.0,-0.11
212406,FACES LAB WOW DELI LIQ NAVIDAD 2025 CH,1.1,1.0,0.25
212430,UNA COL FIESTA PALETA MASC NAVIDAD 2025,2.1,1.2,1.17
196315,UNA LAPIS OLHOS DOURADO CELEBRAR 1G,1.3,1.2,0.21
150302,LUMINA COND MASC ANTIQUE 50ML PS,2.0,2.4,-0.61
180470,"TODODIA LIPBALM ACEROL 2,7G",8.1,7.6,0.19
166350,FACES MASCARA REDUTORA DE POROS 50ML,4.3,7.7,-2.12
180469,TODODIA DES HID CORP ILU DOUR ACER 150ML,6.1,10.7,-2.06
215940,TODODIA ALGODON NAVIDAD 2025 CH,8.4,9.9,-0.49
163721,TODODIA DES CORP SPRAY ACEROLA HIB 60ML,6.0,9.8,-1.71
229905,EKOS CASTANA INTER NAVIDAD 2025 CH,8.7,8.6,0.01
215907,TODODIA FRAMB PIMIE ROSA NAVIDAD 2025 CH,10.2,13.7,-0.93
155891,TODODIA SAB BAR FLOR PERAMELISSA 2X90G,3.4,16.1,-9.96
150304,LUMINA COND MASC RECONST 50ML PS,3.2,3.7,-0.46
212431,FACES DUO OJOS MONTADO NAVIDAD 2025,1.1,1.3,-0.48
129825,HUMOR PRIMEIRO DES HIDRA MOUSSE 200G,4.0,10.3,-4.24
215938,UNA OJOS NAVIDAD 2025 CH,1.6,1.4,0.43
150303,LUMINA COND MASC NUTRICAO 50ML PS,2.6,4.5,-1.98
229906,EKOS UCUUBA NAVIDAD 2025 CH,3.4,3.4,-0.02
170796,TODODIA DES SPRAY BQ FLORES BY SP 200ML,30.1,38.0,-0.71
180473,TODODIA DES HID CORP ILU ACOB ACER 150ML,1.9,2.9,-1.34
174205,LUNA EDT CLASS LUNA GIRL 25ML LTM,2.7,2.5,0.12
102872,FACES BASE LIQUIDA MATTE 37C 37Q,1.0,1.0,-0.0
212436,UNA RUTINA  FIESTAS OPC 1 NAVIDAD 2025,1.1,1.7,-1.33
137954,"FACES SOMBRA MONO RUBI SHINE 1,5G",1.4,2.1,-1.46
215948,TODODIA ESTRELLAS NAVIDAD 2025 CH,5.0,3.4,0.89
215936,FACES DUO LABIALES  NAVIDAD 2025 CH,3.3,2.8,0.39
215927,FACES MASCARA Y LAPIZ RT NAVIDAD 2025 CH,1.9,1.4,0.72
215946,EKOS PITANGA PRETA PERF NAVIDAD 2025 CH,2.3,1.6,0.82
215926,KAIAK CLA MONT TRAV SIZE NAVIDAD 2025 CH,4.7,7.4,-1.58
123952,TODODIA DES HID CORPO ALGODAO 80ML,1.0,1.0,-0.05
151024,NATURA 679 AMBRETTE EAU PARFUM 50ML,1.2,12.3,-25.53
215916,HOMEM POTENCE MINI NAVIDAD 2025 CH,4.5,6.5,-1.27
152281,KAIAK AERO DES SPRAY FEM 100ML,3.5,9.1,-4.46
194811,KAIAK URBE MASC PRE BARBA 75G,1.8,7.8,-9.15
146892,ESSENCIAL DES HID OUD FEM 100ML,1.5,2.1,-1.1
115708,HUMOR PROPRIO EDT MINIATURA 25ML LTM,4.2,10.1,-3.89
197209,EKOS OLEO TRIF DES MARACU CORPORAL 100ML,2.3,10.6,-9.71
193724,TODODIA SAB BAR FRAM E PIMEN RO FP 90G,1.2,5.9,-10.77
194812,HUMOR DES HID PROPRIO CALDA CORP 120ML,2.0,8.1,-8.42
129964,AGUAS SABO BARR CAMPOS DE VIOLETAS 1X90G,3.5,7.5,-3.17
194808,KAIAK URBE MASC POS BARBA 75G,1.8,9.5,-11.45
186433,TODODIA SAB BAR SORTI FRASE 1 5X90G,3.2,11.7,-7.1
170797,EKOS SAB LIQ ESF MARACUJA 100ML LTM,3.1,5.9,-2.49
23081,TODODIA MACAD HID DES CORPO 200ML,8.8,17.1,-2.53
197516,HUMOR PAZ E HUMOR EDT MASC 25ML LTM,1.8,4.6,-4.22
196401,ILIA SECRETO EDP 25ML LTM,3.4,10.7,-5.95
155865,TODODIA GLOSS MANG ROSA AGUA COCO 10ML,5.2,8.5,-1.71
131415,KAIAK CLA E HUMOR PRI EDT FEM 2X25ML,2.1,3.8,-2.2
146912,EKOS SAB BAR PITANGA CREMOSO 100G,2.2,4.7,-3.08
197771,LUMINA COND MASCARA MONTADO 3X200ML,1.1,1.9,-2.05
215944,ESSENCIAL EXCLUSIVO MASC NAVIDAD 2025 CH,3.1,2.3,0.73
215945,HUMOR PROPRIO NAVIDAD 2025 CHI,5.3,7.6,-1.21
181136,TODODIA DES SPRAY CORP NOIT VERAO 200ML,4.0,6.5,-1.67
166370,AGUAS EDT FRAMBOESA FEMININO 150ML MEX,2.3,3.2,-1.01
191536,EKOS RF ESFOL ACAI EM PO 100G,1.1,2.4,-3.31
174597,EKOS DES HID CORP ACAI LUMINOS 250ML LTM,2.7,5.1,-2.49
194522,EKOS HID POLPA MAOS PITANGA 40G,1.0,4.4,-9.28
174171,EKOS EDT FRESCOR ACAI 75ML LTM,1.2,1.6,-0.8
140681,EKOS PO ESFOLIANTE ACAI 100G TERC LTM,2.3,4.1,-2.17
181134,TODODIA DES ROLLON NOIT DE VERAO 70ML,2.1,3.7,-2.14
194512,EKOS EDT FRESCOR PITANGA 75ML LTM,1.3,1.5,-0.24
181896,TODODIA DES HID CORP NOIT VER 400ML LTM,2.5,4.9,-2.56
181138,TODODIA SAB BAR NOIT DE VERAO 5X90G,1.3,2.5,-2.27
108150,UNA BASE MATTE 35Q 35C BF 30ML,1.1,1.1,0.05
140032,UNA BATOM INTRANSF VERMELHO 2M 7ML,1.2,1.0,0.28
176045,ESSENCIAL EAU PARFUM ATRAI FEM 50ML COL,2.0,3.2,-1.63
